android.support.annotation.Keep -> android.support.annotation.Keep:
com.android.BarcodeControll -> com.android.a:
    java.lang.String decodeStatString -> g
    int state -> h
    int mCodingFormat -> i
    android.content.SharedPreferences sharedPrefs -> a
    boolean isHandsFree() -> f
    boolean isAutoAim() -> g
    void onDecodeComplete(int,int,byte[],com.zebra.adc.decoder.BarCodeReader) -> onDecodeComplete
    void onEvent(int,int,byte[],com.zebra.adc.decoder.BarCodeReader) -> onEvent
    boolean doOpen() -> a
    boolean doClose() -> b
    void doStart() -> c
    void doStop() -> d
    int setParams(int,int) -> a
    int doSetParam(int,int) -> b
    int setIdle() -> h
    void SetParameter() -> e
    int SetParameter(int) -> a
    void SetAztecProperties(boolean) -> a
    void SetCodabarProperties(boolean) -> b
    void SetCode11Properties(boolean) -> c
    void SetCode128Properties(boolean) -> d
    void SetCode39Properties(boolean) -> e
    void SetCode93Properties(boolean) -> f
    void SetDataMatrixProperties(boolean) -> g
    void SetEAN13Properties(boolean) -> h
    void SetEAN8Properties(boolean) -> i
    void SetHanXinCodeProperties(boolean) -> j
    void SetInterleaved2of5Properties(boolean) -> k
    void SetMaxiCodeProperties(boolean) -> l
    void SetMicroPDF417Properties(boolean) -> m
    void SetPDF417Properties(boolean) -> n
    void SetQRProperties(boolean) -> o
    void SetUPCAProperties(boolean) -> p
    void SetUPCEProperties(boolean) -> q
com.android.MotoSE47XXScanner -> com.android.h:
    com.zebra.adc.decoder.BarCodeReader1 mBarCodeReader -> a
    int state -> f
    android.content.Context mContext -> g
    android.content.SharedPreferences sharedPrefs -> b
    com.zebra.adc.decoder.BarCodeReader1$Parameters parameters -> c
    boolean Securite -> d
    java.lang.String g_strFilePath -> h
    byte[] lastInfo -> e
    void SetParameter() -> e
    int SetParameter(int) -> a
    void SetScanningSettings() -> f
    boolean doOpen() -> a
    boolean doClose() -> b
    void doStart() -> c
    void doStop() -> d
    void onPreviewFrame(byte[],com.zebra.adc.decoder.BarCodeReader1) -> onPreviewFrame
    int setParams(int,int) -> a
    void SetAztecProperties(boolean,boolean) -> a
    void SetCodabarProperties(boolean,boolean,boolean) -> a
    void SetCode11Properties(boolean,boolean) -> b
    void SetCode128Properties(boolean) -> a
    void SetCode39Properties(boolean,boolean,boolean,boolean) -> a
    void SetCode93Properties(boolean) -> b
    void SetDataMatrixProperties(boolean,boolean,boolean) -> b
    void SetEAN13Properties(boolean,boolean,boolean) -> c
    void SetEAN8Properties(boolean,boolean,boolean,boolean) -> b
    void SetHanXinCodeProperties(boolean) -> c
    void SetInterleaved2of5Properties(boolean,boolean,int) -> a
    void SetMaxiCodeProperties(boolean) -> d
    void SetMicroPDF417Properties(boolean) -> e
    void SetPDF417Properties(boolean) -> f
    void SetQRProperties(boolean,boolean,boolean) -> d
    void SetUPCAProperties(boolean,boolean,boolean,boolean,boolean) -> a
    void SetUPCEProperties(boolean,boolean,boolean,boolean,boolean) -> b
com.android.ScannerInerface -> com.android.i:
    android.content.Context mContext -> a
    void setOutputMode(int) -> a
    void enableContinuousScan(boolean) -> a
    void SetErrorBroadCast(boolean) -> b
com.android.aidl.ScannerAPI -> com.android.a.a:
    void openScanner() -> a
    void closeScanner() -> b
    boolean getScannerState() -> c
    boolean getTriggerLockState() -> d
    boolean lockTrigger() -> e
    boolean unlockTrigger() -> f
    int getOutputMode() -> g
    boolean switchOutputMode(int) -> a
    boolean startDecode() -> h
    boolean stopDecode() -> i
com.android.aidl.ScannerAPI$Stub -> com.android.a.b:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.auto.iscan.RegisterScannerBroadcast -> com.android.auto.iscan.a:
    android.content.Context mContext -> c
    com.android.auto.iscan.broadcast.ScannerBroadcast scannerBroadcast -> d
    com.android.auto.iscan.broadcast.SettingBroadcast settingBroadcast -> e
    android.content.IntentFilter scannerfilter -> a
    android.content.IntentFilter settingfilter -> b
    void RegisterScannerBroastReceiver(com.android.auto.iscan.ScannerServices) -> a
    void RegisterSettingBroastReceiver(com.android.auto.iscan.ScannerServices) -> b
    void UnregisterReceiver() -> a
com.android.auto.iscan.ScanFeedback -> com.android.auto.iscan.b:
    boolean mSBeepEnabled -> c
    boolean mFBeepEnabled -> d
    boolean mVibrateEnabled -> e
    android.os.Vibrator mVibrator -> f
    long mVibrateTime -> g
    boolean mLightEnable -> h
    com.android.LedControll led -> a
    int dev_num -> b
    android.content.Context mContext -> i
    android.media.SoundPool soundpool -> j
    java.util.HashMap spMap -> k
    boolean enbaleLED -> l
    void initSoundPool() -> c
    void setSuccessfulBeepEnabled(boolean) -> a
    void setFailureBeepEnabled(boolean) -> b
    void setVibrateEnabled(boolean) -> c
    void setLightEnabled(boolean) -> d
    void handleSuccessfulScan() -> a
    void handleFailureScan() -> b
    void Fbeep() -> d
    void Sbeep() -> e
    void vibrate() -> f
    void SetLed_SatrtScan(boolean) -> e
    void SetLed_SatopScan(boolean) -> f
    void SetLed_ResultScan(boolean) -> g
    void SetLed_ScanClose(boolean) -> h
com.android.auto.iscan.ScannerServices -> com.android.auto.iscan.ScannerServices:
    boolean m_key_barcodescan -> a
    boolean m_key_rfidscan -> b
    int m_key_broadcast -> c
    int m_key_charset -> d
    boolean m_key_beep -> e
    boolean m_key_beep_faliure -> f
    boolean m_key_vibrate -> g
    boolean m_key_enter -> h
    boolean m_key_power -> i
    boolean m_key_lr -> j
    boolean m_key_tab -> k
    boolean m_key_light -> l
    boolean m_key_notice -> m
    boolean m_key_icon -> n
    boolean m_key_continuscan -> o
    boolean m_key_deletect -> p
    boolean m_key_lock -> q
    boolean CameraOpen -> r
    boolean SetingActivty -> s
    int key_terminator -> t
    java.lang.String mLabelPrefix -> u
    java.lang.String mLabelSuffix -> v
    java.lang.String f_character -> w
    boolean mErrorBroadCast -> x
    int mLabelleft -> y
    int mLabelright -> z
    int mIntervalTime -> A
    int mIntervalOutTime -> B
    int key_f9 -> C
    int key_f10 -> D
    int key_f11 -> E
    int key_f8 -> F
    int key_f1 -> G
    int key_f2 -> H
    int timeout -> I
    boolean isFirstOn -> J
    java.lang.String en_mode -> K
    com.android.auto.iscan.utility.NoticeManager scannnerNoticeManager -> L
    com.android.auto.iscan.ScannnerManager scannerManager -> M
    com.android.auto.iscan.RegisterScannerBroadcast scannerBroadcastManager -> N
    com.android.auto.iscan.ScanFeedback scanFeedback -> O
    com.android.auto.iscan.ScannnerHandler mHandler -> P
    boolean ScreenON -> Q
    boolean ScreenOFF -> R
    boolean isCharging -> S
    boolean Key_scan_stop -> T
    boolean key_log -> U
    com.android.aidl.ScannerAPI$Stub mBinder -> V
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
    void SendBroadcast(java.lang.String) -> a
    void SendKeyEvent(java.lang.String) -> b
    void HandleBacodeResult(java.lang.String,int) -> a
    void SendBraodcast(java.lang.String,int) -> b
    void SendScanText(java.lang.String) -> c
    void initSetting() -> a
    void Handl_Key_State(int) -> a
    void BarcodeScanner(java.lang.String) -> d
    void BarcodeContinusScanner(java.lang.String) -> e
    void Handle_YellowKey(java.lang.String,int) -> c
    void setPara(int,java.lang.Object) -> a
    void StartService() -> b
    void stopService() -> c
com.android.auto.iscan.ScannerServices$1 -> com.android.auto.iscan.c:
    com.android.auto.iscan.ScannerServices this$0 -> a
    void openScanner() -> a
    void closeScanner() -> b
    boolean getScannerState() -> c
    boolean getTriggerLockState() -> d
    boolean lockTrigger() -> e
    boolean unlockTrigger() -> f
    int getOutputMode() -> g
    boolean switchOutputMode(int) -> a
    boolean startDecode() -> h
    boolean stopDecode() -> i
com.android.auto.iscan.ScannerServices$MyBinder -> com.android.auto.iscan.d:
    com.barcode.sdk.CameraMonkey mCameraMonkey -> a
    com.android.auto.iscan.ScannerServices this$0 -> b
    void onCameraStateChange(int) -> onCameraStateChange
com.android.auto.iscan.ScannnerHandler -> com.android.auto.iscan.e:
    com.android.auto.iscan.ScannerServices activity -> a
    java.lang.String[] keychar -> b
    void SendBraodcast() -> a
    void handleMessage(android.os.Message) -> handleMessage
    java.lang.String ChineseHandle(byte[]) -> b
    java.lang.String DecodetoString(byte[]) -> c
    boolean isUTF8(byte[]) -> a
    java.lang.String Uft8toString(byte[]) -> d
com.android.auto.iscan.ScannnerManager -> com.android.auto.iscan.f:
    boolean m_baropen -> a
    android.os.PowerManager$WakeLock wakeLock -> b
    com.android.BarcodeControll barcodecontroll -> c
    android.content.Context mContext -> d
    boolean ScanEnable -> e
    void setBarcodeScanEnabled(boolean) -> a
    void setBarcodeTimeOut(int) -> a
    void startScanning() -> a
    void stopScanning() -> b
    void setParams(int,int) -> a
    boolean IsSoftScannner() -> c
    void setContinuousScanEnabled(boolean,int) -> a
    void OpenBarcode() -> f
    void CloseBarcode() -> g
    void acquireWakeLock() -> d
    void releaseWakeLock() -> e
com.android.auto.iscan.activity.ASettingActivity -> com.android.auto.iscan.activity.ASettingActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void showPassswordDialog(java.lang.String) -> a
com.android.auto.iscan.activity.ASettingActivity$1 -> com.android.auto.iscan.activity.a:
    com.android.auto.iscan.activity.ASettingActivity this$0 -> a
    android.widget.EditText val$mCurrentFormat -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.ASettingActivity$2 -> com.android.auto.iscan.activity.b:
    com.android.auto.iscan.activity.ASettingActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.AboutActivity -> com.android.auto.iscan.activity.AboutActivity:
    android.widget.TextView tvVision -> b
    android.widget.ListView list -> c
    com.android.auto.iscan.activity.AboutActivity$AboutAdapter adapter -> d
    java.lang.String[] absText -> a
    com.android.auto.iscan.internet.UpdateManager manager -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.android.auto.iscan.activity.AboutActivity$1 -> com.android.auto.iscan.activity.c:
    com.android.auto.iscan.activity.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.auto.iscan.activity.AboutActivity$AboutAdapter -> com.android.auto.iscan.activity.d:
    android.view.LayoutInflater mInflater -> c
    com.android.auto.iscan.activity.AboutActivity$AboutAdapter$viewHolder holder -> a
    com.android.auto.iscan.activity.AboutActivity this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.android.auto.iscan.activity.AboutActivity$AboutAdapter$viewHolder -> com.android.auto.iscan.activity.e:
    android.widget.TextView title -> a
    com.android.auto.iscan.activity.AboutActivity$AboutAdapter this$1 -> b
com.android.auto.iscan.activity.AdvancedSettingActivity -> com.android.auto.iscan.activity.AdvancedSettingActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement -> com.android.auto.iscan.activity.f:
    android.preference.PreferenceScreen key_prefix -> c
    android.preference.PreferenceScreen key_suffix -> d
    android.preference.PreferenceScreen key_trimleft -> e
    android.preference.PreferenceScreen key_trimright -> f
    android.preference.PreferenceScreen key_advance_password -> g
    android.preference.PreferenceScreen key_interval_time -> h
    android.preference.PreferenceScreen key_filter_character -> i
    android.preference.PreferenceScreen key_enable_code -> j
    android.preference.PreferenceScreen key_reset -> k
    android.preference.ListPreference m_key_broadcast -> l
    android.preference.CheckBoxPreference m_key_icon -> m
    android.preference.CheckBoxPreference m_key_notice -> n
    android.preference.CheckBoxPreference key_scan_stop -> o
    android.preference.CheckBoxPreference m_key_failure -> p
    android.preference.CheckBoxPreference m_key_deletect -> q
    android.preference.PreferenceScreen key_scan_test -> r
    android.preference.PreferenceScreen key_interval_outtime -> s
    android.preference.ListPreference key_char -> t
    android.preference.CheckBoxPreference key_log -> u
    android.preference.CheckBoxPreference key_continus_scan -> v
    com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement instance -> a
    android.widget.TextView tvTitle -> w
    android.widget.Button btnBack -> x
    android.preference.PreferenceScreen key_outtime -> y
    android.widget.EditText mCurrentFormat -> z
    android.preference.PreferenceScreen root -> b
    void onCreate(android.os.Bundle) -> onCreate
    void updateState() -> b
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void StartService() -> a
    void showEditDialog(android.preference.Preference,java.lang.String,java.lang.String,java.lang.String) -> a
    void showPassswordDialog(java.lang.String) -> a
    void showPassswordDialog1(java.lang.String) -> b
    void onDestroy() -> onDestroy
    android.widget.EditText access$0(com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement) -> a
com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement$1 -> com.android.auto.iscan.activity.g:
    com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement this$1 -> a
    void onClick(android.view.View) -> onClick
com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement$2 -> com.android.auto.iscan.activity.h:
    com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement this$1 -> a
    java.lang.String val$key -> b
    android.preference.Preference val$preference -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement$3 -> com.android.auto.iscan.activity.i:
    com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement$4 -> com.android.auto.iscan.activity.j:
    com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement$5 -> com.android.auto.iscan.activity.k:
    com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement$6 -> com.android.auto.iscan.activity.l:
    com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement this$1 -> a
    android.widget.EditText val$mCurrentFormat -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement$7 -> com.android.auto.iscan.activity.m:
    com.android.auto.iscan.activity.AdvancedSettingActivity$AdvancedSettingFragement this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.BarcodeTestActivty -> com.android.auto.iscan.activity.BarcodeTestActivty:
    android.widget.EditText siteCodeEdit -> k
    android.widget.EditText total_time -> l
    android.widget.Button btStart -> m
    long totalTime -> n
    int scanTotal -> o
    int errorCount -> p
    long cur_time -> a
    java.util.Timer mTimer -> q
    int count -> b
    android.widget.TextView decode_time -> r
    android.widget.TextView sucessful_total -> s
    android.widget.TextView error_total -> t
    int broadcast -> c
    boolean mErrorbroadcast -> d
    boolean continusScan -> e
    com.android.ScannerInerface inerface -> f
    android.content.IntentFilter mFilter -> u
    android.content.BroadcastReceiver mReceiver -> v
    boolean start -> g
    long totaltime -> h
    android.os.Handler handler -> w
    java.lang.String firstdecode -> i
    boolean first -> j
    android.view.View$OnClickListener btStart_listener -> x
    void startTimer() -> a
    void stopTimer() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    int access$0(com.android.auto.iscan.activity.BarcodeTestActivty) -> a
    void access$1(com.android.auto.iscan.activity.BarcodeTestActivty,int) -> a
    android.widget.TextView access$2(com.android.auto.iscan.activity.BarcodeTestActivty) -> b
    android.widget.EditText access$3(com.android.auto.iscan.activity.BarcodeTestActivty) -> c
    android.widget.TextView access$4(com.android.auto.iscan.activity.BarcodeTestActivty) -> d
    int access$5(com.android.auto.iscan.activity.BarcodeTestActivty) -> e
    void access$6(com.android.auto.iscan.activity.BarcodeTestActivty,int) -> b
    android.widget.TextView access$7(com.android.auto.iscan.activity.BarcodeTestActivty) -> f
    long access$8(com.android.auto.iscan.activity.BarcodeTestActivty) -> g
    void access$9(com.android.auto.iscan.activity.BarcodeTestActivty) -> h
    android.widget.Button access$10(com.android.auto.iscan.activity.BarcodeTestActivty) -> i
    void access$11(com.android.auto.iscan.activity.BarcodeTestActivty) -> j
    android.widget.EditText access$12(com.android.auto.iscan.activity.BarcodeTestActivty) -> k
    void access$13(com.android.auto.iscan.activity.BarcodeTestActivty,long) -> a
    android.os.Handler access$14(com.android.auto.iscan.activity.BarcodeTestActivty) -> l
com.android.auto.iscan.activity.BarcodeTestActivty$1 -> com.android.auto.iscan.activity.n:
    com.android.auto.iscan.activity.BarcodeTestActivty this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.android.auto.iscan.activity.BarcodeTestActivty$2 -> com.android.auto.iscan.activity.o:
    com.android.auto.iscan.activity.BarcodeTestActivty this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.auto.iscan.activity.BarcodeTestActivty$3 -> com.android.auto.iscan.activity.p:
    com.android.auto.iscan.activity.BarcodeTestActivty this$0 -> a
    void run() -> run
com.android.auto.iscan.activity.BarcodeTestActivty$4 -> com.android.auto.iscan.activity.q:
    com.android.auto.iscan.activity.BarcodeTestActivty this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.auto.iscan.activity.BaseActivty -> com.android.auto.iscan.activity.r:
    void SendBroadcast(boolean) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.android.auto.iscan.activity.ConfigurationSettingsActivity -> com.android.auto.iscan.activity.ConfigurationSettingsActivity:
    com.hsm.barcode.Decoder m_decDecoder -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void onDestroy() -> onDestroy
com.android.auto.iscan.activity.ExitActivity -> com.android.auto.iscan.activity.ExitActivity:
    android.widget.LinearLayout layout -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void exitbutton1(android.view.View) -> exitbutton1
    void exitbutton0(android.view.View) -> exitbutton0
    void stopService() -> a
com.android.auto.iscan.activity.PreviewActivty -> com.android.auto.iscan.activity.PreviewActivty:
    android.widget.CheckBox mBeep -> d
    android.view.SurfaceHolder surfaceHolder -> e
    com.android.auto.iscan.ScannnerManager scannerManager -> a
    com.android.auto.iscan.ScanFeedback scanFeedback -> b
    android.view.SurfaceView surfaceView -> f
    boolean beepMode -> c
    void onCreate(android.os.Bundle) -> onCreate
    void sendBroadcast(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.android.auto.iscan.activity.ScankeyConfigActivity -> com.android.auto.iscan.activity.ScankeyConfigActivity:
    android.content.Context context -> f
    android.widget.RadioGroup radioGroup_m -> a
    android.widget.RadioGroup radioGroup_l -> b
    android.widget.RadioGroup radioGroup_r -> c
    android.widget.RadioGroup radioGroup_up_l -> d
    android.widget.RadioGroup radioGroup_up_r -> e
    android.widget.RadioButton check_barcode_m -> g
    android.widget.RadioButton check_rfid_m -> h
    android.widget.RadioButton check_user_m -> i
    android.widget.RadioButton check_barcode_r -> j
    android.widget.RadioButton check_rfid_r -> k
    android.widget.RadioButton check_user_r -> l
    android.widget.RadioButton check_barcode_l -> m
    android.widget.RadioButton check_rfid_l -> n
    android.widget.RadioButton check_user_l -> o
    android.widget.RadioGroup$OnCheckedChangeListener listen_m -> p
    android.widget.RadioGroup$OnCheckedChangeListener listen_r -> q
    android.widget.RadioGroup$OnCheckedChangeListener listen_l -> r
    void onCreate(android.os.Bundle) -> onCreate
    void StartService() -> a
    void exitbutton0(android.view.View) -> exitbutton0
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.content.Context access$0(com.android.auto.iscan.activity.ScankeyConfigActivity) -> a
com.android.auto.iscan.activity.ScankeyConfigActivity$1 -> com.android.auto.iscan.activity.s:
    com.android.auto.iscan.activity.ScankeyConfigActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.android.auto.iscan.activity.ScankeyConfigActivity$2 -> com.android.auto.iscan.activity.t:
    com.android.auto.iscan.activity.ScankeyConfigActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.android.auto.iscan.activity.ScankeyConfigActivity$3 -> com.android.auto.iscan.activity.u:
    com.android.auto.iscan.activity.ScankeyConfigActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.android.auto.iscan.activity.ScannerSettingsActivity -> com.android.auto.iscan.activity.ScannerSettingsActivity:
    android.preference.PreferenceScreen root -> a
    android.preference.ListPreference m_light_intensity -> b
    android.preference.ListPreference m_light_config -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void onDestroy() -> onDestroy
com.android.auto.iscan.activity.ScrollViewActivity -> com.android.auto.iscan.activity.ScrollViewActivity:
    android.widget.TextView total_num -> d
    android.widget.TextView scan_len -> e
    android.widget.Button btStart -> f
    android.widget.TextView decode_time -> g
    android.content.IntentFilter mFilter -> h
    android.content.BroadcastReceiver mReceiver -> i
    boolean start -> a
    long totaltime -> b
    int total -> c
    android.os.Handler handler -> j
    android.view.View$OnClickListener btStart_listener -> k
    java.lang.Runnable ScrollRunnable -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    int getCurrentCursorLine(android.widget.EditText) -> a
    void iniHolder() -> a
    android.widget.TextView access$0(com.android.auto.iscan.activity.ScrollViewActivity) -> a
    android.widget.TextView access$1(com.android.auto.iscan.activity.ScrollViewActivity) -> b
    android.widget.TextView access$2(com.android.auto.iscan.activity.ScrollViewActivity) -> c
    int access$3(com.android.auto.iscan.activity.ScrollViewActivity,android.widget.EditText) -> a
    android.os.Handler access$4(com.android.auto.iscan.activity.ScrollViewActivity) -> d
com.android.auto.iscan.activity.ScrollViewActivity$1 -> com.android.auto.iscan.activity.v:
    com.android.auto.iscan.activity.ScrollViewActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.android.auto.iscan.activity.ScrollViewActivity$2 -> com.android.auto.iscan.activity.w:
    com.android.auto.iscan.activity.ScrollViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.auto.iscan.activity.ScrollViewActivity$3 -> com.android.auto.iscan.activity.x:
    com.android.auto.iscan.activity.ScrollViewActivity this$0 -> a
    void run() -> run
com.android.auto.iscan.activity.ScrollViewActivity$4 -> com.android.auto.iscan.activity.y:
    com.android.auto.iscan.activity.ScrollViewActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.auto.iscan.activity.ScrollViewActivity$Holder -> com.android.auto.iscan.activity.z:
    android.widget.LinearLayout mlayout -> a
